island,year,source_table,area,area_type,area_pop_total,ethnicity_group,ethnicity_subgroup,count,data_type,modelling_method,notes
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,White,White - Manx,40555,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,White,White - British,32319,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,White,White - Irish,2272,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,White,White - Irish Traveller,21,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,White,White - Total,79628,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Asian,Asian - Bangladeshi,33,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Asian,Asian - Chinese,557,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Asian,Asian - Indian,496,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Asian,Asian - Pakistani,135,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Asian,Asian - Other,1397,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Asian,Asian - Total,2618,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Black,Black - African,359,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Black,Black - Black,57,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Black,Black - Caribbean,59,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Black,Black - Other,8,published_exact,none,Part I Table 2.10
IOM,2021,Table2.10,ISLAND_TOTAL,Island,84069,Black,Black - Total,483,published_exact,none,Part I Table 2.10
